timestamp,apparentTemperature,cloudCover,dewPoint,humidity,icon,precipIntensity,precipProbability,pressure,summary,temperature,time,visibility,windBearing,windSpeed
"2017-07-16 11:00:00","79.63","0.14","60.25","0.52","clear-day","0","0","1013.21","Clear","79.54","1500228000","10","345","5.43"
"2017-07-16 12:00:00","84.79","0.15","59.34","0.42","clear-day","0","0","1012.72","Clear","84.79","1500231600","10","333","6.91"
"2017-07-16 13:00:00","87.63","0.18","54.67","0.33","clear-day","0","0","1012.45","Clear","87.63","1500235200","10","325","9.1"
"2017-07-16 14:00:00","88.22","0.1","55.72","0.33","clear-day","0","0","1012.13","Clear","88.22","1500238800","10","323","10.39"
"2017-07-16 15:00:00","90.03","0.12","52.55","0.28","clear-day","0","0","1011.78","Clear","90.03","1500242400","10","311","9.6"
"2017-07-16 16:00:00","91.69","0.01","50.49","0.25","clear-day","0","0","1011.18","Clear","91.69","1500246000","10","307","11.86"
"2017-07-16 17:00:00","88.57","0.03","56.11","0.33","clear-day","0","0","1010.61","Clear","88.57","1500249600","10","314","10.96"
"2017-07-16 18:00:00","83.86","0.07","54.33","0.36","clear-day","0","0","1010.34","Clear","83.86","1500253200","10","317","12.13"
"2017-07-16 19:00:00","79.97","0.07","50.42","0.36","clear-day","0","0","1010.21","Clear","79.97","1500256800","10","319","10.59"
"2017-07-16 20:00:00","74.72","0.07","53.3","0.47","clear-day","0","0","1010.58","Clear","74.72","1500260400","10","317","8.63"
"2017-07-16 21:00:00","70.95","0.07","54.57","0.56","clear-night","0","0","1010.71","Clear","70.95","1500264000","10","331","5.92"
"2017-07-16 22:00:00","69.24","0","52.82","0.56","clear-night","0","0","1011.01","Clear","69.24","1500267600","10","331","4.93"
"2017-07-16 23:00:00","67.5","0.04","54.29","0.63","clear-night","0","0","1011.28","Clear","67.5","1500271200","10","322","5.16"
"2017-07-17 00:00:00","66.89","0.02","54.49","0.64","clear-night","0","0","1011.14","Clear","66.89","1500274800","10","294","3.79"
"2017-07-17 01:00:00","66.3","0.02","54.78","0.66","clear-night","0","0","1010.98","Clear","66.3","1500278400","9.95","306","4.09"
"2017-07-17 02:00:00","64.83","0","55.42","0.72","clear-night","0","0","1010.86","Clear","64.83","1500282000","9.95","309","3.02"
"2017-07-17 03:00:00","63.58","0.04","55.22","0.74","clear-night","0","0","1010.67","Clear","63.58","1500285600","9.95","314","4.53"
"2017-07-17 04:00:00","63.8","0.04","55.1","0.73","clear-night","0","0","1010.55","Clear","63.8","1500289200","9.95","288","4.72"
"2017-07-17 05:00:00","62.68","0.2","54.5","0.75","clear-night","0","0","1010.86","Clear","62.68","1500292800","9.82","290","4.33"
"2017-07-17 06:00:00","62.17","0","54.6","0.76","clear-night","0","0","1011.15","Clear","62.17","1500296400","9.26","292","3.97"
"2017-07-17 07:00:00","63.3","0","54.63","0.73","clear-day","0","0","1011.72","Clear","63.3","1500300000","8.83","303","4.94"
"2017-07-17 08:00:00","65.63","0","54.82","0.68","clear-day","0","0","1012.21","Clear","65.63","1500303600","9.26","315","3.96"
"2017-07-17 09:00:00","68.27","0","54.59","0.62","clear-day","0","0","1012.41","Clear","68.27","1500307200","9.65","327","4.2"
"2017-07-17 10:00:00","70.61","0","55.52","0.59","clear-day","0","0","1012.36","Clear","70.61","1500310800","9.46","333","6.42"
"2017-07-17 11:00:00","72.03","0","53.02","0.51","clear-day","0","0","1012.43","Clear","72.03","1500314400","9.89","322","7.43"
"2017-07-17 12:00:00","73.6","0","54.62","0.52","clear-day","0","0","1012.6","Clear","73.6","1500318000","9.57","328","8.83"
"2017-07-17 13:00:00","75.3","0.01","54.49","0.48","clear-day","0","0","1012.59","Clear","75.3","1500321600","10","326","9.35"
"2017-07-17 14:00:00","76.06","0.01","55.51","0.49","clear-day","0","0","1012.5","Clear","76.06","1500325200","10","321","10.79"
"2017-07-17 15:00:00","76.53","0.01","55.07","0.48","clear-day","0","0","1012.36","Clear","76.53","1500328800","10","322","11.13"
"2017-07-17 16:00:00","77.44","0.05","54.81","0.46","clear-day","0","0","1012.03","Clear","77.44","1500332400","10","327","10.75"
"2017-07-17 17:00:00","77.79","0.06","52.26","0.41","clear-day","0","0","1011.98","Clear","77.79","1500336000","10","307","9.38"
"2017-07-17 18:00:00","75.06","0.05","55.91","0.51","clear-day","0","0","1011.85","Clear","75.06","1500339600","10","323","11.68"
"2017-07-17 19:00:00","72.49","0.05","55.71","0.56","clear-day","0","0","1011.87","Clear","72.49","1500343200","10","321","9.67"
"2017-07-17 20:00:00","69.46","0.08","53.26","0.56","clear-day","0","0","1012.31","Clear","69.46","1500346800","10","321","8.2"
"2017-07-17 21:00:00","66.1","0.07","54.42","0.66","clear-night","0","0","1012.61","Clear","66.1","1500350400","10","311","6.81"
"2017-07-17 22:00:00","64.63","0.04","53.23","0.67","clear-night","0","0","1013.13","Clear","64.63","1500354000","10","321","5.53"
"2017-07-17 23:00:00","62.54","0.04","53.05","0.71","clear-night","0","0","1013.66","Clear","62.54","1500357600","10","314","4.75"
"2017-07-18 00:00:00","61.38","0.04","52.47","0.73","clear-night","0","0","1013.75","Clear","61.38","1500361200","10","316","4.32"
"2017-07-18 01:00:00","60.39","0.04","52.5","0.75","clear-night","0","0","1013.67","Clear","60.39","1500364800","10","324","4.32"
"2017-07-18 02:00:00","59.34","0.2","52.3","0.78","clear-night","0","0","1013.75","Clear","59.34","1500368400","9.95","318","4.49"
"2017-07-18 03:00:00","58.79","0.16","53.33","0.82","clear-night","0","0","1013.91","Clear","58.79","1500372000","9.95","322","6.09"
"2017-07-18 04:00:00","58.12","0.05","51.65","0.79","clear-night","0","0","1014.19","Clear","58.12","1500375600","9.82","307","4.45"
"2017-07-18 05:00:00","57.83","0.09","53.07","0.84","clear-night","0","0","1014.64","Clear","57.83","1500379200","9.76","318","5.27"
"2017-07-18 06:00:00","57.36","0.24","52.34","0.83","clear-night","0","0","1015.41","Clear","57.36","1500382800","9.48","273","4.42"
"2017-07-18 07:00:00","58.25","0.19","53.21","0.83","clear-day","0","0","1015.98","Clear","58.25","1500386400","9.45","317","5.56"
"2017-07-18 08:00:00","59.16","0.2","52.09","0.77","clear-day","0","0","1016.46","Clear","59.16","1500390000","9.52","301","5.68"
"2017-07-18 09:00:00","60.97","0.27","52.34","0.73","partly-cloudy-day","0","0","1017.06","Partly Cloudy","60.97","1500393600","9.9","305","4.63"
"2017-07-18 10:00:00","62.73","0.27","52.93","0.7","partly-cloudy-day","0","0","1017.42","Partly Cloudy","62.73","1500397200","9.9","299","6.42"
"2017-07-18 11:00:00","64.56","0.14","52.72","0.65","clear-day","0","0","1017.61","Clear","64.56","1500400800","10","301","9.31"
"2017-07-18 12:00:00","66","0.11","52.87","0.63","clear-day","0","0","1017.62","Clear","66","1500404400","10","304","10.69"
"2017-07-18 13:00:00","67.06","0.08","52.34","0.59","clear-day","0","0","1017.48","Clear","67.06","1500408000","10","298","9.8"
"2017-07-18 14:00:00","69.31","0.08","53.09","0.56","clear-day","0","0","1017.29","Clear","69.31","1500411600","10","310","10.3"
"2017-07-18 15:00:00","70.18","0.07","54.67","0.58","clear-day","0","0","1016.83","Clear","70.18","1500415200","10","313","11.76"
"2017-07-18 16:00:00","70.54","0.08","53.9","0.56","clear-day","0","0","1016.63","Clear","70.54","1500418800","10","308","11"
"2017-07-18 17:00:00","70.73","0.07","55.28","0.58","clear-day","0","0","1016.31","Clear","70.73","1500422400","10","312","12.45"
"2017-07-18 18:00:00","69.3","0.03","54.97","0.6","clear-day","0","0","1016.06","Clear","69.3","1500426000","10","315","12.75"
"2017-07-18 19:00:00","67.41","0.03","54.53","0.63","clear-day","0","0","1015.93","Clear","67.41","1500429600","10","313","11.35"
"2017-07-18 20:00:00","64.9","0.02","54.83","0.7","clear-day","0","0","1016.05","Clear","64.9","1500433200","10","310","9.62"
"2017-07-18 21:00:00","62.65","0.03","54.37","0.74","clear-night","0","0","1016.08","Clear","62.65","1500436800","10","315","8.03"
"2017-07-18 22:00:00","60.97","0.04","53.19","0.76","clear-night","0","0","1016.47","Clear","60.97","1500440400","10","309","6.19"
"2017-07-18 23:00:00","60.27","0.06","53.5","0.78","clear-night","0","0","1016.49","Clear","60.27","1500444000","10","309","5.32"
"2017-07-19 00:00:00","59.21","0","53.58","0.82","clear-night","0","0","1016.39","Clear","59.21","1500447600","10","307","1.76"
"2017-07-19 01:00:00","57.92","0.05","53.62","0.86","clear-night","0","0","1016.39","Clear","57.92","1500451200","10","343","0.65"
"2017-07-19 02:00:00","57.61","0.09","53.94","0.88","clear-night","0","0","1016.07","Clear","57.61","1500454800","10","298","2.39"
"2017-07-19 03:00:00","57.41","0.09","53.47","0.87","clear-night","0","0","1015.86","Clear","57.41","1500458400","10","287","2.58"
"2017-07-19 04:00:00","57.49","0.09","53.43","0.86","clear-night","0","0","1015.76","Clear","57.49","1500462000","9.95","272","3.66"
"2017-07-19 05:00:00","57.86","0.08","54.34","0.88","clear-night","0","0","1015.94","Clear","57.86","1500465600","9.9","227","4.71"
"2017-07-19 06:00:00","57.36","0.25","53.89","0.88","partly-cloudy-night","0","0","1016.41","Partly Cloudy","57.36","1500469200","9.66","209","2.92"
"2017-07-19 07:00:00","58.36","0.26","54.61","0.87","partly-cloudy-day","0","0","1016.64","Partly Cloudy","58.36","1500472800","8.45","218","3.32"
"2017-07-19 08:00:00","60.22","0.07","54.24","0.81","clear-day","0","0","1017","Clear","60.22","1500476400","9.3","229","4.21"
"2017-07-19 09:00:00","62.92","0.16","55.23","0.76","clear-day","0","0","1017.22","Clear","62.92","1500480000","9.52","287","2.59"
"2017-07-19 10:00:00","65.8","0.04","54.19","0.66","clear-day","0","0","1017","Clear","65.8","1500483600","9.9","277","4.37"
"2017-07-19 11:00:00","67.86","0.02","54.4","0.62","clear-day","0","0","1017.03","Clear","67.86","1500487200","10","341","4.35"
"2017-07-19 12:00:00","70.28","0.02","54.06","0.56","clear-day","0","0","1016.87","Clear","70.28","1500490800","10","321","6.14"
"2017-07-19 13:00:00","72.85","0","53.63","0.51","clear-day","0","0","1016.71","Clear","72.85","1500494400","10","317","7.93"
"2017-07-19 14:00:00","73.54","0","53.37","0.49","clear-day","0","0","1016.36","Clear","73.54","1500498000","10","304","9.6"
"2017-07-19 15:00:00","75","0.02","55.94","0.52","clear-day","0","0","1015.96","Clear","75","1500501600","10","309","12.02"
"2017-07-19 16:00:00","74.79","0.02","54.9","0.5","clear-day","0","0","1015.65","Clear","74.79","1500505200","10","312","12.76"
"2017-07-19 17:00:00","73.81","0.05","53.71","0.49","clear-day","0","0","1015.25","Clear","73.81","1500508800","10","313","13.07"
"2017-07-19 18:00:00","72.03","0.06","51.41","0.48","clear-day","0","0","1015.09","Clear","72.03","1500512400","10","301","12.42"
"2017-07-19 19:00:00","69.45","0.07","52.47","0.55","clear-day","0","0","1015.08","Clear","69.45","1500516000","10","321","9.44"
"2017-07-19 20:00:00","67.19","0.03","50.21","0.54","clear-day","0","0","1015.54","Clear","67.19","1500519600","10","295","8.49"
"2017-07-19 21:00:00","63.93","0.03","50.88","0.63","clear-night","0","0","1015.89","Clear","63.93","1500523200","10","300","7.76"
"2017-07-19 22:00:00","61.99","0.04","51.62","0.69","clear-night","0","0","1016.6","Clear","61.99","1500526800","10","314","6.06"
"2017-07-19 23:00:00","60.75","0.04","53.39","0.77","clear-night","0","0","1016.82","Clear","60.75","1500530400","10","286","2.55"
"2017-07-20 00:00:00","59.48","0.04","53.42","0.8","clear-night","0","0","1016.76","Clear","59.48","1500534000","10","293","4.01"
"2017-07-20 01:00:00","59.81","0.04","53.53","0.8","clear-night","0","0","1016.82","Clear","59.81","1500537600","10","291","4.65"
"2017-07-20 02:00:00","59.24","0.02","53.37","0.81","clear-night","0","0","1016.72","Clear","59.24","1500541200","10","259","1.69"
"2017-07-20 03:00:00","58.87","0.02","53.78","0.83","clear-night","0","0","1016.7","Clear","58.87","1500544800","10","248","5.11"
"2017-07-20 04:00:00","58.74","0.02","53.95","0.84","clear-night","0","0","1016.75","Clear","58.74","1500548400","10","254","4.99"
"2017-07-20 05:00:00","58.9","0.02","53.48","0.82","clear-night","0","0","1016.96","Clear","58.9","1500552000","10","245","4.81"
"2017-07-20 06:00:00","58.03","0.08","53.23","0.84","clear-night","0","0","1017.46","Clear","58.03","1500555600","10","233","3.87"
"2017-07-20 07:00:00","59.04","0.04","54.41","0.85","clear-day","0","0","1017.88","Clear","59.04","1500559200","10","239","2.58"
"2017-07-20 08:00:00","61.57","0.04","54.51","0.78","clear-day","0","0","1018.08","Clear","61.57","1500562800","10","273","0.96"
"2017-07-20 09:00:00","63.72","0.14","53.78","0.7","clear-day","0","0","1018.27","Clear","63.72","1500566400","10","320","0.71"
"2017-07-20 10:00:00","66.12","0.1","53.67","0.64","clear-day","0","0","1018.27","Clear","66.12","1500570000","10","347","2.95"
"2017-07-20 11:00:00","68.15","0.04","51.91","0.56","clear-day","0","0","1018.42","Clear","68.15","1500573600","10","267","5.45"
"2017-07-20 12:00:00","69.72","0.02","53.08","0.56","clear-day","0","0","1018.43","Clear","69.72","1500577200","10","301","7.39"
"2017-07-20 13:00:00","70.11","0.03","56.22","0.61","clear-day","0","0","1018.05","Clear","70.11","1500580800","10","317","9.29"
"2017-07-20 14:00:00","71.66","0.04","56.79","0.6","clear-day","0","0","1017.68","Clear","71.66","1500584400","10","307","10.06"
"2017-07-20 15:00:00","72.67","0.03","56.36","0.57","clear-day","0","0","1017.36","Clear","72.67","1500588000","10","317","10.94"
"2017-07-20 16:00:00","73.06","0.07","56.12","0.55","clear-day","0","0","1016.92","Clear","73.06","1500591600","10","317","10.33"
"2017-07-20 17:00:00","73.13","0.1","54.49","0.52","clear-day","0","0","1016.53","Clear","73.13","1500595200","10","306","9.2"
"2017-07-20 18:00:00","72.15","0.1","54.33","0.54","clear-day","0","0","1016.14","Clear","72.15","1500598800","10","313","9"
"2017-07-20 19:00:00","70.61","0.07","53.16","0.54","clear-day","0","0","1016.03","Clear","70.61","1500602400","10","304","8.48"
"2017-07-20 20:00:00","67.11","0.07","52.09","0.59","clear-day","0","0","1016.27","Clear","67.11","1500606000","10","302","8.14"
"2017-07-20 21:00:00","61.74","0.03","52.99","0.73","clear-night","0","0","1016.33","Clear","61.74","1500609600","10","319","7.71"
"2017-07-20 22:00:00","61.66","0.02","51.89","0.7","clear-night","0","0","1016.73","Clear","61.66","1500613200","10","305","4.09"
"2017-07-20 23:00:00","61.07","0.02","51.14","0.7","clear-night","0","0","1016.87","Clear","61.07","1500616800","10","300","4.43"
"2017-07-21 00:00:00","60.1","0.02","51","0.72","clear-night","0","0","1016.71","Clear","60.1","1500620400","10","310","3.91"
"2017-07-21 01:00:00","59.27","0.04","51.96","0.77","clear-night","0","0","1016.45","Clear","59.27","1500624000","10","313","3.69"
"2017-07-21 02:00:00","59.36","0.04","51.2","0.74","clear-night","0","0","1016.16","Clear","59.36","1500627600","10","249","5.28"
"2017-07-21 03:00:00","58.31","0.04","51.76","0.79","clear-night","0","0","1016.01","Clear","58.31","1500631200","10","268","2.1"
"2017-07-21 04:00:00","58.24","0.02","52.53","0.81","clear-night","0","0","1015.86","Clear","58.24","1500634800","10","227","2.66"
"2017-07-21 05:00:00","57.34","0.02","51.94","0.82","clear-night","0","0","1016","Clear","57.34","1500638400","10","189","2.34"
"2017-07-21 06:00:00","57.54","0.02","52.93","0.85","clear-night","0","0","1016.31","Clear","57.54","1500642000","10","237","4.37"
"2017-07-21 07:00:00","58.41","0.03","53.37","0.83","clear-day","0","0","1016.54","Clear","58.41","1500645600","10","251","4.02"
"2017-07-21 08:00:00","61.12","0.03","53.69","0.77","clear-day","0","0","1016.74","Clear","61.12","1500649200","10","308","2.01"
"2017-07-21 09:00:00","63.12","0.07","54.12","0.72","clear-day","0","0","1016.9","Clear","63.12","1500652800","10","310","1.55"
"2017-07-21 10:00:00","65.89","0.07","53.95","0.65","clear-day","0","0","1016.72","Clear","65.89","1500656400","10","292","2.65"
"2017-07-21 11:00:00","67.47","0.07","54.1","0.62","clear-day","0","0","1016.64","Clear","67.47","1500660000","10","322","5.04"
"2017-07-21 12:00:00","70.53","0.07","52.34","0.53","clear-day","0","0","1016.32","Clear","70.53","1500663600","10","313","6.68"
"2017-07-21 13:00:00","72.21","0.06","54.72","0.54","clear-day","0","0","1015.93","Clear","72.21","1500667200","10","328","8.63"
"2017-07-21 14:00:00","74.08","0.06","55.53","0.52","clear-day","0","0","1015.48","Clear","74.08","1500670800","10","317","10.49"
"2017-07-21 15:00:00","75.04","0.02","55.92","0.51","clear-day","0","0","1015","Clear","75.04","1500674400","10","313","12.1"
"2017-07-21 16:00:00","75.36","0.02","54.65","0.49","clear-day","0","0","1014.62","Clear","75.36","1500678000","10","311","13.27"
"2017-07-21 17:00:00","73.05","0.02","53.91","0.51","clear-day","0","0","1014.39","Clear","73.05","1500681600","10","308","10.64"
"2017-07-21 18:00:00","70.19","0.07","54.17","0.57","clear-day","0","0","1014.24","Clear","70.19","1500685200","10","307","10.99"
"2017-07-21 19:00:00","68.4","0.08","53.62","0.59","clear-day","0","0","1014.39","Clear","68.4","1500688800","10","311","9.66"
"2017-07-21 20:00:00","65.23","0.12","52.69","0.64","clear-day","0","0","1014.47","Clear","65.23","1500692400","10","301","8.99"
"2017-07-21 21:00:00","62.99","0.08","53.66","0.72","clear-night","0","0","1014.63","Clear","62.99","1500696000","10","303","6.52"
"2017-07-21 22:00:00","61.22","0.04","53.5","0.76","clear-night","0","0","1014.91","Clear","61.22","1500699600","10","315","4.36"
"2017-07-21 23:00:00","60.36","0.04","53.79","0.79","clear-night","0","0","1014.84","Clear","60.36","1500703200","10","310","3.25"
"2017-07-22 00:00:00","60.2","0.04","53.99","0.8","clear-night","0","0","1014.55","Clear","60.2","1500706800","10","297","2.2"
"2017-07-22 01:00:00","59.82","0.04","53.94","0.81","clear-night","0","0","1014.33","Clear","59.82","1500710400","10","246","4.68"
"2017-07-22 02:00:00","59.05","0.04","53.92","0.83","clear-night","0","0","1013.95","Clear","59.05","1500714000","10","270","1.62"
"2017-07-22 03:00:00","58.64","0.02","53.89","0.84","clear-night","0","0","1013.64","Clear","58.64","1500717600","10","323","1.27"
"2017-07-22 04:00:00","58.32","0.02","53.87","0.85","clear-night","0","0","1013.36","Clear","58.32","1500721200","10","270","1.92"
"2017-07-22 05:00:00","57.75","0.02","53.67","0.86","clear-night","0","0","1013.26","Clear","57.75","1500724800","10","237","1.89"
"2017-07-22 06:00:00","57.91","0.08","52.97","0.84","clear-night","0","0","1013.33","Clear","57.91","1500728400","10","338","0.91"
"2017-07-22 07:00:00","58.56","0.09","53.35","0.83","clear-day","0","0","1013.69","Clear","58.56","1500732000","9.95","207","1.53"
"2017-07-22 08:00:00","61.97","0.04","54.96","0.78","clear-day","0","0","1014.11","Clear","61.97","1500735600","10","158","2.1"
"2017-07-22 09:00:00","65.04","0.01","55.51","0.71","clear-day","0","0","1014.08","Clear","65.04","1500739200","10","181","1.09"
"2017-07-22 10:00:00","68.05","0.01","55.87","0.65","clear-day","0","0","1013.95","Clear","68.05","1500742800","10","326","2.53"
"2017-07-22 11:00:00","71.57","0.01","56.78","0.6","clear-day","0","0","1013.58","Clear","71.57","1500746400","10","342","4.66"
"2017-07-22 12:00:00","74.91","0.01","57.14","0.54","clear-day","0","0","1013.17","Clear","74.91","1500750000","10","344","5.28"
"2017-07-22 13:00:00","77.73","0.01","56.21","0.48","clear-day","0","0","1012.71","Clear","77.73","1500753600","10","348","6.4"
"2017-07-22 14:00:00","81.74","0.03","54.47","0.39","clear-day","0","0","1012.05","Clear","81.74","1500757200","10","330","7.69"
"2017-07-22 15:00:00","82.75","0.02","56.05","0.4","clear-day","0","0","1011.3","Clear","82.75","1500760800","10","331","8.41"
"2017-07-22 16:00:00","83.29","0.07","56.87","0.41","clear-day","0","0","1010.75","Clear","83.29","1500764400","10","324","9.13"
"2017-07-22 17:00:00","83.1","0.07","56.89","0.41","clear-day","0","0","1010.12","Clear","83.1","1500768000","10","327","12.11"
"2017-07-22 18:00:00","81.58","0.11","55.17","0.4","clear-day","0","0","1009.93","Clear","81.58","1500771600","10","329","9.64"
"2017-07-22 19:00:00","80.66","0.11","56.17","0.43","clear-day","0","0","1010.01","Clear","80.6","1500775200","10","321","10.26"
"2017-07-22 20:00:00","75.5","0.18","55.34","0.5","clear-day","0","0","1010.29","Clear","75.5","1500778800","10","318","8.71"
"2017-07-22 21:00:00","70.75","0.15","55.8","0.59","clear-night","0","0","1010.68","Clear","70.75","1500782400","10","311","7.05"
"2017-07-22 22:00:00","69.87","0.11","53.85","0.57","clear-night","0","0","1011.09","Clear","69.87","1500786000","10","303","3.92"
"2017-07-22 23:00:00","67.93","0.07","55.68","0.65","clear-night","0","0","1011.24","Clear","67.93","1500789600","10","316","4.03"
"2017-07-23 00:00:00","66.04","0.05","55.95","0.7","clear-night","0","0","1011.2","Clear","66.04","1500793200","10","329","3.16"
"2017-07-23 01:00:00","65.81","0","55.54","0.69","clear-night","0","0","1010.85","Clear","65.81","1500796800","10","313","4.51"
"2017-07-23 02:00:00","64.47","0.02","56.19","0.75","clear-night","0","0","1010.42","Clear","64.47","1500800400","10","316","5.14"
"2017-07-23 03:00:00","64.32","0.02","56.5","0.76","clear-night","0","0","1010.05","Clear","64.32","1500804000","10","309","2.99"
"2017-07-23 04:00:00","63.6","0.04","55.62","0.75","clear-night","0","0","1009.88","Clear","63.6","1500807600","10","313","2.58"
"2017-07-23 05:00:00","62.58","0.04","55.79","0.78","clear-night","0","0","1010.14","Clear","62.58","1500811200","10","317","4.18"
"2017-07-23 06:00:00","61.66","0.09","56.32","0.83","clear-night","0","0","1010.4","Clear","61.66","1500814800","10","305","3.35"
"2017-07-23 07:00:00","61.81","0.09","56.82","0.84","clear-day","0","0","1010.83","Clear","61.81","1500818400","10","278","4.19"
"2017-07-23 08:00:00","65.09","0.16","57.04","0.75","clear-day","0","0","1011.09","Clear","65.09","1500822000","10","306","4.55"
"2017-07-23 09:00:00","67.84","0.16","57.47","0.69","clear-day","0","0","1011.14","Clear","67.84","1500825600","10","337","3.65"
"2017-07-23 10:00:00","70.68","0.16","58.28","0.65","clear-day","0","0","1010.87","Clear","70.68","1500829200","10","330","5"
"2017-07-23 11:00:00","73.13","0.12","56.75","0.57","clear-day","0","0","1010.82","Clear","73.13","1500832800","10","323","5.69"
"2017-07-23 12:00:00","75.68","0.12","56.3","0.51","clear-day","0","0","1010.63","Clear","75.68","1500836400","10","327","7.08"
"2017-07-23 13:00:00","78.08","0.08","55.23","0.45","clear-day","0","0","1010.29","Clear","78.08","1500840000","10","333","8.49"
"2017-07-23 14:00:00","76.94","0.03","58.33","0.53","clear-day","0","0","1009.85","Clear","76.94","1500843600","10","320","11.13"
"2017-07-23 15:00:00","76.98","0.03","57.97","0.52","clear-day","0","0","1009.58","Clear","76.98","1500847200","10","320","12.07"
"2017-07-23 16:00:00","76.23","0.04","56.23","0.5","clear-day","0","0","1009.17","Clear","76.23","1500850800","10","321","12.84"
"2017-07-23 17:00:00","74.58","0.03","57.27","0.55","clear-day","0","0","1008.83","Clear","74.58","1500854400","10","316","11.71"
"2017-07-23 18:00:00","73.25","0.04","55.85","0.55","clear-day","0","0","1008.56","Clear","73.25","1500858000","10","321","10.1"
"2017-07-23 19:00:00","70.73","0.08","56.68","0.61","clear-day","0","0","1008.49","Clear","70.73","1500861600","10","311","10.02"
"2017-07-23 20:00:00","67.49","0.12","56.38","0.68","clear-day","0","0","1008.89","Clear","67.49","1500865200","10","321","8.34"
"2017-07-23 21:00:00","64.44","0.08","55.87","0.74","clear-night","0","0","1009.42","Clear","64.44","1500868800","10","320","7.25"
"2017-07-23 22:00:00","63.12","0.08","56.51","0.79","clear-night","0","0","1010.18","Clear","63.12","1500872400","10","318","6.92"
"2017-07-23 23:00:00","61.52","0.09","56.13","0.82","clear-night","0","0","1010.42","Clear","61.52","1500876000","10","309","5.39"
"2017-07-24 00:00:00","60.75","0.2","56.25","0.85","clear-night","0","0","1010.51","Clear","60.75","1500879600","10","292","4.61"
"2017-07-24 01:00:00","60.13","0.2","55.95","0.86","clear-night","0","0","1010.49","Clear","60.13","1500883200","10","297","5.02"
"2017-07-24 02:00:00","59.72","0.24","55.7","0.87","clear-night","0","0","1010.38","Clear","59.72","1500886800","10","309","3.69"
"2017-07-24 03:00:00","59.85","0.08","55.75","0.86","clear-night","0","0","1010.23","Clear","59.85","1500890400","10","300","3.54"
"2017-07-24 04:00:00","59.5","0.08","55.83","0.88","clear-night","0","0","1010.21","Clear","59.5","1500894000","10","337","4.88"
"2017-07-24 05:00:00","59.2","0.08","54.76","0.85","clear-night","0","0","1010.25","Clear","59.2","1500897600","10","321","2.3"
"2017-07-24 06:00:00","58.99","0.25","54.84","0.86","partly-cloudy-night","0","0","1010.4","Partly Cloudy","58.99","1500901200","10","332","3.18"
