timestamp,apparentTemperature,cloudCover,dewPoint,humidity,icon,precipIntensity,precipProbability,pressure,summary,temperature,time,visibility,windBearing,windSpeed
"2017-07-24 07:00:00","59.12","0.19","55.35","0.87","clear-day","0","0","1010.94","Clear","59.12","1500904800","10","352","2.94"
"2017-07-24 08:00:00","60.77","0.19","54.92","0.81","clear-day","0","0","1011.32","Clear","60.77","1500908400","10","16","1.37"
"2017-07-24 09:00:00","63.28","0.29","56.23","0.78","partly-cloudy-day","0","0","1011.52","Partly Cloudy","63.28","1500912000","10","345","1.79"
"2017-07-24 10:00:00","66.03","0.13","54.92","0.67","clear-day","0","0","1011.26","Clear","66.03","1500915600","10","359","1.47"
"2017-07-24 11:00:00","69.6","0.1","56.08","0.62","clear-day","0","0","1011.3","Clear","69.6","1500919200","10","347","3.48"
"2017-07-24 12:00:00","72.44","0.13","55.29","0.55","clear-day","0","0","1010.98","Clear","72.44","1500922800","10","349","6.87"
"2017-07-24 13:00:00","75.2","0.1","55.79","0.51","clear-day","0","0","1010.7","Clear","75.2","1500926400","9.69","323","7.39"
"2017-07-24 14:00:00","76.53","0.06","56.45","0.5","clear-day","0","0","1010.38","Clear","76.53","1500930000","10","311","8.95"
"2017-07-24 15:00:00","77.21","0.06","56.56","0.49","clear-day","0","0","1010.01","Clear","77.21","1500933600","10","304","7.19"
"2017-07-24 16:00:00","77.14","0.06","56.42","0.49","clear-day","0","0","1009.65","Clear","77.14","1500937200","10","300","6.45"
"2017-07-24 17:00:00","77.3","0.06","55.57","0.47","clear-day","0","0","1009.63","Clear","77.3","1500940800","10","293","6.9"
"2017-07-24 18:00:00","75.25","0.08","56.21","0.52","clear-day","0","0","1009.37","Clear","75.25","1500944400","10","288","5.45"
"2017-07-24 19:00:00","72.2","0.1","55.47","0.56","clear-day","0","0","1009.66","Clear","72.2","1500948000","10","307","5.03"
"2017-07-24 20:00:00","68.6","0.1","54.77","0.61","clear-day","0","0","1010.26","Clear","68.6","1500951600","10","331","7.64"
"2017-07-24 21:00:00","66.2","0.08","56.3","0.7","clear-night","0","0","1010.84","Clear","66.2","1500955200","10","336","7.84"
"2017-07-24 22:00:00","64.62","0.08","55.68","0.73","clear-night","0","0","1011.75","Clear","64.62","1500958800","10","337","5.67"
"2017-07-24 23:00:00","62.39","0.09","55.02","0.77","clear-night","0","0","1011.98","Clear","62.39","1500962400","10","327","3.37"
"2017-07-25 00:00:00","61.8","0.09","54.96","0.78","clear-night","0","0","1012.35","Clear","61.8","1500966000","10","297","1.55"
"2017-07-25 01:00:00","62.08","0.2","55.73","0.8","clear-night","0","0","1012.48","Clear","62.08","1500969600","10","89","1.36"
"2017-07-25 02:00:00","60.87","0.24","54.59","0.8","clear-night","0","0","1012.54","Clear","60.87","1500973200","10","147","2.92"
"2017-07-25 03:00:00","60.11","0.05","54.95","0.83","clear-night","0","0","1012.44","Clear","60.11","1500976800","10","140","2.95"
"2017-07-25 04:00:00","60.45","0","55.02","0.82","clear-night","0","0","1012.44","Clear","60.45","1500980400","10","125","2.35"
"2017-07-25 05:00:00","60.17","0.07","54.84","0.83","clear-night","0","0","1012.61","Clear","60.17","1500984000","10","138","1.85"
"2017-07-25 06:00:00","60.37","0.29","54.13","0.8","partly-cloudy-night","0","0","1013.09","Partly Cloudy","60.37","1500987600","10","94","0.6"
"2017-07-25 07:00:00","61.62","0.25","55.11","0.79","partly-cloudy-day","0","0","1013.64","Partly Cloudy","61.62","1500991200","10","291","1.1"
"2017-07-25 08:00:00","63.6","0.25","55.7","0.75","partly-cloudy-day","0","0","1014.2","Partly Cloudy","63.6","1500994800","10","130","1.11"
"2017-07-25 09:00:00","64.83","0.26","55.5","0.72","partly-cloudy-day","0","0","1014.47","Partly Cloudy","64.83","1500998400","10","352","2.02"
"2017-07-25 10:00:00","67.12","0.15","55.61","0.67","clear-day","0","0","1014.69","Clear","67.12","1501002000","10","346","4.19"
"2017-07-25 11:00:00","69.65","0.11","56.05","0.62","clear-day","0","0","1014.76","Clear","69.65","1501005600","10","339","5.41"
"2017-07-25 12:00:00","71.86","0.02","54.79","0.55","clear-day","0","0","1014.64","Clear","71.86","1501009200","10","334","6.62"
"2017-07-25 13:00:00","73.65","0.09","56.26","0.55","clear-day","0","0","1014.24","Clear","73.65","1501012800","10","327","8.56"
"2017-07-25 14:00:00","74.97","0.04","57.14","0.54","clear-day","0","0","1013.97","Clear","74.97","1501016400","10","326","11.67"
"2017-07-25 15:00:00","75.46","0.06","56.89","0.53","clear-day","0","0","1013.87","Clear","75.46","1501020000","10","321","12.91"
"2017-07-25 16:00:00","74.9","0.06","57.19","0.54","clear-day","0","0","1013.64","Clear","74.9","1501023600","10","321","13.56"
"2017-07-25 17:00:00","73.78","0.07","56.78","0.55","clear-day","0","0","1013.43","Clear","73.78","1501027200","10","317","11.98"
"2017-07-25 18:00:00","71.86","0.08","57.01","0.6","clear-day","0","0","1013.43","Clear","71.86","1501030800","10","314","11.19"
"2017-07-25 19:00:00","70.46","0.07","57.3","0.63","clear-day","0","0","1013.62","Clear","70.46","1501034400","10","325","10.92"
"2017-07-25 20:00:00","67.5","0.07","57.54","0.7","clear-day","0","0","1014.11","Clear","67.5","1501038000","10","326","10.28"
"2017-07-25 21:00:00","65.1","0.07","57.01","0.75","clear-night","0","0","1014.77","Clear","65.1","1501041600","10","333","8.74"
"2017-07-25 22:00:00","63.62","0.08","56.02","0.76","clear-night","0","0","1015.57","Clear","63.62","1501045200","10","325","6.41"
"2017-07-25 23:00:00","62.61","0.09","56.31","0.8","clear-night","0","0","1015.99","Clear","62.61","1501048800","10","324","6.35"
"2017-07-26 00:00:00","61.72","0.09","56","0.82","clear-night","0","0","1016.2","Clear","61.72","1501052400","10","326","5.65"
"2017-07-26 01:00:00","61.63","0.04","56.1","0.82","clear-night","0","0","1016.24","Clear","61.63","1501056000","10","319","4.39"
"2017-07-26 02:00:00","61.85","0.27","56.34","0.82","partly-cloudy-night","0","0","1016.05","Partly Cloudy","61.85","1501059600","10","311","3.79"
"2017-07-26 03:00:00","61.6","0.16","56.45","0.83","clear-night","0","0","1016.04","Clear","61.6","1501063200","10","310","3.28"
"2017-07-26 04:00:00","61.8","0","56.69","0.83","clear-night","0","0","1016.05","Clear","61.8","1501066800","10","330","5.53"
"2017-07-26 05:00:00","61.96","0.41","56.67","0.83","partly-cloudy-night","0","0","1016.42","Partly Cloudy","61.96","1501070400","10","331","3.51"
"2017-07-26 06:00:00","62.1","","56.57","0.82","clear-night","0","0","1016.9","Clear","62.1","1501074000","10","294","3.32"
"2017-07-26 07:00:00","62.4","0","57.58","0.84","clear-day","0","0","1017.15","Clear","62.4","1501077600","9.92","350","3.09"
"2017-07-26 08:00:00","62.52","","57.44","0.83","clear-day","0","0","1017.52","Clear","62.52","1501081200","9.5","341","4.84"
"2017-07-26 09:00:00","63.42","0.31","56.47","0.78","partly-cloudy-day","0","0","1017.9","Partly Cloudy","63.42","1501084800","9.39","355","3.12"
"2017-07-26 10:00:00","64.8","0.31","56.02","0.73","partly-cloudy-day","0","0","1018.01","Partly Cloudy","64.8","1501088400","9.95","335","4.37"
"2017-07-26 11:00:00","66.24","0.31","57.55","0.74","partly-cloudy-day","0","0","1017.89","Partly Cloudy","66.24","1501092000","10","333","7.94"
"2017-07-26 12:00:00","67.74","0.23","58.27","0.72","clear-day","0","0","1017.63","Clear","67.74","1501095600","10","334","7.74"
"2017-07-26 13:00:00","69.11","0.02","56.69","0.65","clear-day","0","0","1017.36","Clear","69.11","1501099200","10","326","6.99"
"2017-07-26 14:00:00","71.91","0.07","58.72","0.63","clear-day","0","0","1016.67","Clear","71.91","1501102800","10","326","8.59"
"2017-07-26 15:00:00","74.41","0.02","57.59","0.56","clear-day","0","0","1016.06","Clear","74.41","1501106400","10","319","9.13"
"2017-07-26 16:00:00","74.95","0.02","58.11","0.56","clear-day","0","0","1015.54","Clear","74.95","1501110000","10","329","11.24"
"2017-07-26 17:00:00","74.2","0.02","57.76","0.57","clear-day","0","0","1015.18","Clear","74.2","1501113600","10","317","11.16"
"2017-07-26 18:00:00","72.26","0.03","58.42","0.62","clear-day","0","0","1014.85","Clear","72.26","1501117200","10","311","12.56"
"2017-07-26 19:00:00","69.5","0.03","58.52","0.68","clear-day","0","0","1014.84","Clear","69.5","1501120800","10","314","12.33"
"2017-07-26 20:00:00","66.26","0.03","58.35","0.76","clear-day","0","0","1015.09","Clear","66.26","1501124400","10","309","9.53"
"2017-07-26 21:00:00","64.26","0.07","57.67","0.79","clear-night","0","0","1015.47","Clear","64.26","1501128000","10","299","7.63"
"2017-07-26 22:00:00","62.6","0.23","57.4","0.83","clear-night","0","0","1015.77","Clear","62.6","1501131600","10","306","7.6"
"2017-07-26 23:00:00","60.91","0.25","57.37","0.88","partly-cloudy-night","0","0","1016.18","Partly Cloudy","60.91","1501135200","10","310","6.46"
"2017-07-27 00:00:00","60.82","0.17","56.78","0.87","clear-night","0","0","1016.43","Clear","60.82","1501138800","10","298","5.33"
"2017-07-27 01:00:00","60.16","0.2","56.17","0.87","clear-night","0","0","1016.19","Clear","60.16","1501142400","10","291","4.87"
"2017-07-27 02:00:00","60.41","0.25","56.05","0.86","partly-cloudy-night","0","0","1016","Partly Cloudy","60.41","1501146000","9.84","306","3.49"
"2017-07-27 03:00:00","59.87","0.17","55.97","0.87","clear-night","0","0","1015.77","Clear","59.87","1501149600","9.64","299","2.76"
"2017-07-27 04:00:00","59.73","0.08","56.06","0.88","clear-night","0","0","1015.55","Clear","59.73","1501153200","9.5","312","3.19"
"2017-07-27 05:00:00","60.09","0.17","56.51","0.88","clear-night","0","0","1015.58","Clear","60.09","1501156800","9.1","351","2.17"
"2017-07-27 06:00:00","60.06","0","56.58","0.88","clear-night","0","0","1015.79","Clear","60.06","1501160400","7.37","297","2.99"
"2017-07-27 07:00:00","60.24","0","57.38","0.9","clear-day","0","0","1015.94","Clear","60.24","1501164000","6.29","184","1.45"
"2017-07-27 08:00:00","61.73","0.16","57.88","0.87","clear-day","0","0","1016.12","Clear","61.73","1501167600","6.22","99","2.16"
"2017-07-27 09:00:00","63.85","0.27","57.72","0.8","partly-cloudy-day","0","0","1016.33","Partly Cloudy","63.85","1501171200","6.49","351","1.89"
"2017-07-27 10:00:00","66.39","0.16","58.11","0.75","clear-day","0","0","1016.02","Clear","66.39","1501174800","7.48","357","4.5"
"2017-07-27 11:00:00","68.93","0.06","58.47","0.69","clear-day","0","0","1015.8","Clear","68.93","1501178400","9.53","342","5.68"
"2017-07-27 12:00:00","71.94","0.02","58.76","0.63","clear-day","0","0","1015.37","Clear","71.94","1501182000","9.64","329","6.85"
"2017-07-27 13:00:00","74.78","0.02","58.2","0.56","clear-day","0","0","1014.68","Clear","74.78","1501185600","10","326","7.66"
"2017-07-27 14:00:00","78.11","0.02","57.23","0.49","clear-day","0","0","1014.11","Clear","78.11","1501189200","10","326","8.47"
"2017-07-27 15:00:00","80.39","0.02","55.28","0.42","clear-day","0","0","1013.69","Clear","80.38","1501192800","10","331","9.2"
"2017-07-27 16:00:00","79.89","0.02","56.27","0.44","clear-day","0","0","1013.1","Clear","79.89","1501196400","10","318","10.28"
"2017-07-27 17:00:00","78.68","0.02","57.72","0.49","clear-day","0","0","1012.6","Clear","78.68","1501200000","10","321","11.01"
"2017-07-27 18:00:00","75.27","0.02","58.31","0.56","clear-day","0","0","1012.31","Clear","75.27","1501203600","10","321","9.6"
"2017-07-27 19:00:00","73.3","0.02","58.38","0.6","clear-day","0","0","1012.15","Clear","73.3","1501207200","10","314","9.91"
"2017-07-27 20:00:00","70.98","0.02","58.59","0.65","clear-day","0","0","1012.34","Clear","70.98","1501210800","10","312","8.28"
"2017-07-27 21:00:00","67.08","0.02","58.84","0.75","clear-night","0","0","1012.68","Clear","67.08","1501214400","10","312","7.52"
"2017-07-27 22:00:00","65.91","0.02","57.57","0.74","clear-night","0","0","1013.04","Clear","65.91","1501218000","10","300","5.37"
"2017-07-27 23:00:00","64.66","0.02","56.9","0.76","clear-night","0","0","1013.23","Clear","64.66","1501221600","10","298","4.78"
"2017-07-28 00:00:00","63.64","0.02","56.84","0.79","clear-night","0","0","1013.07","Clear","63.64","1501225200","10","297","4.96"
"2017-07-28 01:00:00","62.79","0.02","56.71","0.81","clear-night","0","0","1012.87","Clear","62.79","1501228800","9.95","302","3.98"
"2017-07-28 02:00:00","61.67","0.02","56.7","0.84","clear-night","0","0","1012.79","Clear","61.67","1501232400","9.95","305","5.32"
"2017-07-28 03:00:00","61.42","0.02","56.72","0.85","clear-night","0","0","1012.56","Clear","61.42","1501236000","9.95","292","3.89"
"2017-07-28 04:00:00","60.62","0.02","56.07","0.85","clear-night","0","0","1012.33","Clear","60.62","1501239600","9.95","302","4.3"
"2017-07-28 05:00:00","60.55","0.18","56.15","0.85","clear-night","0","0","1012.46","Clear","60.55","1501243200","9.95","307","3.01"
"2017-07-28 06:00:00","59.89","0.23","55.94","0.87","clear-night","0","0","1012.91","Clear","59.89","1501246800","9.58","297","6.42"
"2017-07-28 07:00:00","60.43","0.18","56.56","0.87","clear-day","0","0","1013.27","Clear","60.43","1501250400","9.13","299","5.28"
"2017-07-28 08:00:00","61.91","0.27","57.02","0.84","partly-cloudy-day","0","0","1013.53","Partly Cloudy","61.91","1501254000","9.07","318","4.66"
"2017-07-28 09:00:00","62.96","0.27","56.81","0.8","partly-cloudy-day","0","0","1013.9","Partly Cloudy","62.96","1501257600","9.02","320","4.94"
"2017-07-28 10:00:00","65.04","0.26","55.87","0.72","partly-cloudy-day","0","0","1014.02","Partly Cloudy","65.04","1501261200","9.53","327","5.99"
"2017-07-28 11:00:00","67.08","0.08","56.34","0.68","clear-day","0","0","1014","Clear","67.08","1501264800","9.88","327","7.45"
"2017-07-28 12:00:00","68.69","0.07","56.93","0.66","clear-day","0","0","1013.98","Clear","68.69","1501268400","10","333","8.66"
"2017-07-28 13:00:00","70.64","0.08","56.18","0.6","clear-day","0","0","1013.57","Clear","70.64","1501272000","10","321","9.79"
"2017-07-28 14:00:00","72.14","0.03","56.46","0.58","clear-day","0","0","1013.18","Clear","72.14","1501275600","10","318","10.8"
"2017-07-28 15:00:00","72.66","0.03","56.61","0.57","clear-day","0","0","1013.09","Clear","72.66","1501279200","10","316","11.32"
"2017-07-28 16:00:00","71.57","0.03","56.45","0.59","clear-day","0","0","1012.84","Clear","71.57","1501282800","10","323","11.81"
"2017-07-28 17:00:00","71.84","0.08","55.37","0.56","clear-day","0","0","1012.65","Clear","71.84","1501286400","10","306","10.15"
"2017-07-28 18:00:00","70.13","0.06","55.9","0.61","clear-day","0","0","1012.54","Clear","70.13","1501290000","10","323","12.11"
"2017-07-28 19:00:00","68.51","0.06","55.69","0.64","clear-day","0","0","1012.66","Clear","68.51","1501293600","9.96","316","9.75"
"2017-07-28 20:00:00","65.31","0.06","56.14","0.72","clear-day","0","0","1012.8","Clear","65.31","1501297200","9.91","315","8.36"
"2017-07-28 21:00:00","63.59","0.07","56.1","0.77","clear-night","0","0","1013.13","Clear","63.59","1501300800","9.96","316","7.11"
"2017-07-28 22:00:00","61.82","0.02","54.97","0.78","clear-night","0","0","1013.61","Clear","61.82","1501304400","9.83","325","5.13"
"2017-07-28 23:00:00","60.31","0.02","54.87","0.82","clear-night","0","0","1013.83","Clear","60.31","1501308000","9.81","328","3.58"
"2017-07-29 00:00:00","59.94","0.09","54.99","0.84","clear-night","0","0","1013.97","Clear","59.94","1501311600","9.87","333","3.71"
"2017-07-29 01:00:00","59.33","0.04","55.25","0.86","clear-night","0","0","1013.88","Clear","59.33","1501315200","9.93","319","2.74"
"2017-07-29 02:00:00","59.08","0.02","54.61","0.85","clear-night","0","0","1013.69","Clear","59.08","1501318800","9.93","315","3.76"
"2017-07-29 03:00:00","58.72","0.02","54.9","0.87","clear-night","0","0","1013.67","Clear","58.72","1501322400","9.75","298","1.54"
"2017-07-29 04:00:00","58.62","0.08","54.91","0.87","clear-night","0","0","1013.71","Clear","58.62","1501326000","9.89","287","2.9"
"2017-07-29 05:00:00","57.99","0.02","54.64","0.89","clear-night","0","0","1013.77","Clear","57.99","1501329600","9.33","279","4.36"
"2017-07-29 06:00:00","57.89","0.29","54.07","0.87","partly-cloudy-night","0","0","1014.14","Partly Cloudy","57.89","1501333200","9.53","261","3.42"
"2017-07-29 07:00:00","58.46","0.19","54.76","0.88","clear-day","0","0","1014.65","Clear","58.46","1501336800","9.39","347","1.46"
"2017-07-29 08:00:00","61","0.19","56.3","0.85","clear-day","0","0","1015.34","Clear","61","1501340400","9.03","239","2.69"
"2017-07-29 09:00:00","62.59","0.26","55.94","0.79","partly-cloudy-day","0","0","1015.84","Partly Cloudy","62.59","1501344000","9.32","306","4.09"
"2017-07-29 10:00:00","65.09","0.12","55.06","0.7","clear-day","0","0","1015.82","Clear","65.09","1501347600","10","320","4.37"
"2017-07-29 11:00:00","67.19","0.1","56.39","0.68","clear-day","0","0","1016","Clear","67.19","1501351200","10","313","6.43"
"2017-07-29 12:00:00","69.67","0.12","55.14","0.6","clear-day","0","0","1015.9","Clear","69.67","1501354800","10","334","7.13"
"2017-07-29 13:00:00","71.88","0.03","56.5","0.58","clear-day","0","0","1015.82","Clear","71.88","1501358400","10","331","8.52"
"2017-07-29 14:00:00","71.65","0.1","56.99","0.6","clear-day","0","0","1015.79","Clear","71.65","1501362000","10","327","11.81"
"2017-07-29 15:00:00","71.84","0.04","55.98","0.57","clear-day","0","0","1015.5","Clear","71.84","1501365600","10","315","10.75"
"2017-07-29 16:00:00","71.42","0.03","57.13","0.61","clear-day","0","0","1015.14","Clear","71.42","1501369200","10","322","13.63"
"2017-07-29 17:00:00","70.67","0.03","56.4","0.61","clear-day","0","0","1014.76","Clear","70.67","1501372800","10","322","13.13"
"2017-07-29 18:00:00","69.03","0.04","55.97","0.63","clear-day","0","0","1014.49","Clear","69.03","1501376400","10","316","10.45"
"2017-07-29 19:00:00","67.61","0.06","55.97","0.66","clear-day","0","0","1014.6","Clear","67.61","1501380000","9.96","321","9.57"
"2017-07-29 20:00:00","64.3","0.06","56.73","0.76","clear-day","0","0","1015.01","Clear","64.3","1501383600","9.91","320","9.38"
"2017-07-29 21:00:00","62.04","0.07","56.26","0.81","clear-night","0","0","1015.59","Clear","62.04","1501387200","9.96","307","7.57"
"2017-07-29 22:00:00","61.05","0.08","55.35","0.82","clear-night","0","0","1016.26","Clear","61.05","1501390800","9.95","305","5.19"
"2017-07-29 23:00:00","60.33","0.25","55.66","0.85","partly-cloudy-night","0","0","1016.52","Partly Cloudy","60.33","1501394400","9.81","318","5.46"
"2017-07-30 00:00:00","59.46","0.17","56.09","0.89","clear-night","0","0","1016.63","Clear","59.46","1501398000","10","323","5.73"
"2017-07-30 01:00:00","59.13","0.05","55.43","0.88","clear-night","0","0","1016.63","Clear","59.13","1501401600","10","330","4.85"
"2017-07-30 02:00:00","58.79","0.05","55.37","0.88","clear-night","0","0","1016.56","Clear","58.79","1501405200","9.87","327","3.22"
"2017-07-30 03:00:00","58.83","0.17","55.33","0.88","clear-night","0","0","1016.44","Clear","58.83","1501408800","9.84","332","3.7"
"2017-07-30 04:00:00","59.25","0.23","55","0.86","clear-night","0","0","1016.38","Clear","59.25","1501412400","9.84","316","1.3"
"2017-07-30 05:00:00","59.33","0.25","54.78","0.85","partly-cloudy-night","0","0","1016.47","Partly Cloudy","59.33","1501416000","9.72","323","0.79"
"2017-07-30 06:00:00","58.34","0.23","53.88","0.85","clear-night","0","0","1016.98","Clear","58.34","1501419600","9.81","178","1.82"
"2017-07-30 07:00:00","58.89","0.28","54.61","0.86","partly-cloudy-day","0","0","1017.69","Partly Cloudy","58.89","1501423200","9.18","136","1.07"
"2017-07-30 08:00:00","60.47","0.25","54.76","0.81","partly-cloudy-day","0","0","1018.27","Partly Cloudy","60.47","1501426800","8.65","321","0.55"
"2017-07-30 09:00:00","62.51","0.06","55.38","0.78","clear-day","0","0","1018.72","Clear","62.51","1501430400","8.67","347","2.55"
"2017-07-30 10:00:00","64.17","0.11","55.92","0.75","clear-day","0","0","1018.79","Clear","64.17","1501434000","9.25","344","3.65"
"2017-07-30 11:00:00","66.11","0.16","56.9","0.72","clear-day","0","0","1018.7","Clear","66.11","1501437600","9.82","335","4.95"
"2017-07-30 12:00:00","68.79","0.06","57.8","0.68","clear-day","0","0","1018.38","Clear","68.79","1501441200","10","350","6.97"
"2017-07-30 13:00:00","72.72","0.03","57.17","0.58","clear-day","0","0","1018","Clear","72.72","1501444800","10","330","7.05"
"2017-07-30 14:00:00","73.77","0.03","57.51","0.57","clear-day","0","0","1017.63","Clear","73.77","1501448400","10","331","8.92"
"2017-07-30 15:00:00","74.37","0.03","58.09","0.57","clear-day","0","0","1017.16","Clear","74.37","1501452000","10","323","10.39"
"2017-07-30 16:00:00","74.37","0.03","58","0.57","clear-day","0","0","1016.62","Clear","74.37","1501455600","10","321","10.99"
"2017-07-30 17:00:00","73.8","0.06","58.76","0.59","clear-day","0","0","1016.23","Clear","73.8","1501459200","10","328","11.88"
"2017-07-30 18:00:00","72.72","0.06","58.75","0.62","clear-day","0","0","1016.03","Clear","72.72","1501462800","10","318","10.15"
"2017-07-30 19:00:00","70.73","0.07","57.85","0.64","clear-day","0","0","1016.26","Clear","70.73","1501466400","10","311","11.43"
"2017-07-30 20:00:00","67.39","0.06","57.79","0.71","clear-day","0","0","1016.51","Clear","67.39","1501470000","10","310","8.78"
"2017-07-30 21:00:00","64.6","0.07","58","0.79","clear-night","0","0","1016.99","Clear","64.6","1501473600","10","309","8.06"
"2017-07-30 22:00:00","62.94","0.07","56.78","0.8","clear-night","0","0","1017.75","Clear","62.94","1501477200","10","308","7.52"
"2017-07-30 23:00:00","61.13","0.25","56.8","0.86","partly-cloudy-night","0","0","1017.91","Partly Cloudy","61.13","1501480800","9.95","324","7.43"
"2017-07-31 00:00:00","60.56","0.17","56.58","0.87","clear-night","0","0","1018.06","Clear","60.56","1501484400","10","317","7.03"
"2017-07-31 01:00:00","60.08","0.05","56.68","0.89","clear-night","0","0","1018.14","Clear","60.08","1501488000","10","333","4.73"
"2017-07-31 02:00:00","59.7","0.25","56.44","0.89","partly-cloudy-night","0","0","1017.95","Partly Cloudy","59.7","1501491600","10","323","2.68"
"2017-07-31 03:00:00","60.1","0.17","56.57","0.88","clear-night","0","0","1017.59","Clear","60.1","1501495200","10","328","2.59"
"2017-07-31 04:00:00","60.67","0","56.72","0.87","clear-night","0","0","1017.61","Clear","60.67","1501498800","9.95","303","3.62"
"2017-07-31 05:00:00","60.35","0.69","56.38","0.87","partly-cloudy-night","0","0","1017.76","Mostly Cloudy","60.35","1501502400","9.89","315","1.5"
"2017-07-31 06:00:00","60.14","0.31","56.08","0.86","partly-cloudy-night","0","0","1017.76","Partly Cloudy","60.14","1501506000","9.76","282","0.7"
"2017-07-31 07:00:00","60.62","0.31","56.69","0.87","partly-cloudy-day","0","0","1017.91","Partly Cloudy","60.62","1501509600","8.74","77","0.51"
"2017-07-31 08:00:00","62.05","0.31","56.76","0.83","partly-cloudy-day","0","0","1018","Partly Cloudy","62.05","1501513200","9.18","32","2.33"
"2017-07-31 09:00:00","63.67","0.28","57.18","0.79","partly-cloudy-day","0","0","1018.08","Partly Cloudy","63.67","1501516800","9.39","246","2.42"
"2017-07-31 10:00:00","65.28","0.15","57.59","0.76","clear-day","0","0","1017.72","Clear","65.28","1501520400","9.9","353","7.16"
"2017-07-31 11:00:00","67.95","0.07","57.66","0.7","clear-day","0","0","1017.68","Clear","67.95","1501524000","10","340","6.54"
"2017-07-31 12:00:00","69.83","0.03","57.95","0.66","clear-day","0","0","1017.35","Clear","69.83","1501527600","10","337","7.49"
"2017-07-31 13:00:00","72.14","0.06","58.04","0.61","clear-day","0","0","1016.75","Clear","72.14","1501531200","10","328","9.06"
"2017-07-31 14:00:00","74.25","0.02","57.12","0.55","clear-day","0","0","1016.12","Clear","74.25","1501534800","10","320","9.69"
"2017-07-31 15:00:00","74.63","0.08","56.28","0.53","clear-day","0","0","1015.58","Clear","74.63","1501538400","10","318","10.5"
"2017-07-31 16:00:00","74.64","0.03","57.39","0.55","clear-day","0","0","1015.02","Clear","74.64","1501542000","10","329","12"
"2017-07-31 17:00:00","74.57","0.04","55.36","0.51","clear-day","0","0","1014.69","Clear","74.57","1501545600","10","319","10.4"
"2017-07-31 18:00:00","72.58","0.03","54.2","0.53","clear-day","0","0","1014.54","Clear","72.58","1501549200","10","316","12.23"
"2017-07-31 19:00:00","69.44","0","55.79","0.62","clear-day","0","0","1014.44","Clear","69.44","1501552800","10","319","9.67"
"2017-07-31 20:00:00","66.15","0","55.68","0.69","clear-day","0","0","1014.77","Clear","66.15","1501556400","10","310","9.38"
"2017-07-31 21:00:00","63.26","0","55.56","0.76","clear-night","0","0","1015.05","Clear","63.26","1501560000","10","308","7.28"
"2017-07-31 22:00:00","62.04","0","54.97","0.78","clear-night","0","0","1015.27","Clear","62.04","1501563600","10","301","7.31"
"2017-07-31 23:00:00","60.8","0.02","55.48","0.83","clear-night","0","0","1015.14","Clear","60.8","1501567200","10","301","5.12"
